ref,candidate
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587035_ymzifm\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587035_ymzifm\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587183_45h8kv\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587183_45h8kv\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587232_m6ixbo\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587232_m6ixbo\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587291_g61nmj\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587291_g61nmj\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587363_tq7zgu\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587363_tq7zgu\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587467_0wldxp\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587467_0wldxp\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587601_mk0unp\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587601_mk0unp\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587734_z42211\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587734_z42211\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587800_zr43jo\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587800_zr43jo\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587882_w82ibx\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587882_w82ibx\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776587934_zhfq63\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776587934_zhfq63\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588011_3roxbx\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588011_3roxbx\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588083_6b5jnl\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588083_6b5jnl\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588151_ai7klf\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588151_ai7klf\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588226_0471xq\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588226_0471xq\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588294_zm4j6e\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588294_zm4j6e\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588347_d1mney\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588347_d1mney\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588423_drklyn\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588423_drklyn\scene_00001.png
C:\Users\User\Desktop\DN-main\initial\main_character\game_1776588497_djxoei\main_character.png,C:\Users\User\Desktop\DN-main\DN-experiment\game_1776588497_djxoei\scene_00001.png
